Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('Grief', '1 volte')
('abject', '1 volte')
('Corrupt', '1 volte')
('He-', '1 volte')
('admiringly', '1 volte')
('dash', '1 volte')
('Personae', '1 volte')
('clownish', '1 volte')
('immured', '1 volte')
('quietus', '1 volte')
('Doubting', '1 volte')
('shower', '1 volte')
('ominous', '1 volte')
('hateful', '1 volte')
('protestations', '1 volte')
('Thrice', '1 volte')
('butchers', '1 volte')
('coloured', '1 volte')
('conclusions', '1 volte')
('Eight', '1 volte')
('break-promise', '1 volte')
('haters', '1 volte')
('grimly', '1 volte')
('hats', '1 volte')
('crack', '1 volte')
('Cut', '1 volte')
('96', '1 volte')
("send'st", '1 volte')
('hogs', '1 volte')
('bannerets', '1 volte')
('ow', '1 volte')
('Itself', '1 volte')
('riot', '1 volte')
('ghosted', '1 volte')
('reaps', '1 volte')
('consumed', '1 volte')
('ply', '1 volte')
('leaky', '1 volte')
('centre', '1 volte')
('kernel', '1 volte')
('POMPEIUS', '1 volte')
('couple', '1 volte')
('hard-favour', '1 volte')
('jealousies', '1 volte')
('distillation', '1 volte')
('ghost', '1 volte')
('cable', '1 volte')
('Hem', '1 volte')
('glazed', '1 volte')
('horn-beasts', '1 volte')
('wayward', '1 volte')
("Methink'st", '1 volte')
('hunt', '1 volte')
('113', '1 volte')
('unrestor', '1 volte')
('granting', '1 volte')
('cruelly', '1 volte')
('kneels', '1 volte')
('57', '1 volte')
('remorseful', '1 volte')
('Fairing', '1 volte')
('all-honour', '1 volte')
('resty', '1 volte')
('spleen', '1 volte')
('emphasis', '1 volte')
('List', '1 volte')
('Beside', '1 volte')
('Celerity', '1 volte')
('9', '1 volte')
('pleased', '1 volte')
('vale', '1 volte')
('differences', '1 volte')
('Manchus', '1 volte')
("'tween", '1 volte')
('visible', '1 volte')
('fore-bemoaned', '1 volte')
('memorial', '1 volte')
('eisel', '1 volte')
('seeds', '1 volte')
('swan', '1 volte')
('soulless', '1 volte')
('discoveries', '1 volte')
('disputable', '1 volte')
('feasted', '1 volte')
('Sticks', '1 volte')
('tyrannous', '1 volte')
("perceive't", '1 volte')
('Sharpen', '1 volte')
("there't", '1 volte')
('whatsoever', '1 volte')
('rearward', '1 volte')
("o'erworn", '1 volte')
("put'st", '1 volte')
('Mayst', '1 volte')
('venerable', '1 volte')
('behaviours', '1 volte')
('Ruin', '1 volte')
('German', '1 volte')
('replied', '1 volte')
('believing', '1 volte')
('Incapable', '1 volte')
('Petition', '1 volte')
('Maids', '1 volte')
('famoused', '1 volte')
('Fridays', '1 volte')
('leader', '1 volte')
('Hot', '1 volte')
('out-work', '1 volte')
('ENDS', '1 volte')
('mariners', '1 volte')
('unsuitable', '1 volte')
('mace', '1 volte')
('locking', '1 volte')
('emhracing', '1 volte')
('pipe', '1 volte')
('dart', '1 volte')
('lesson', '1 volte')
('cantle', '1 volte')
('fuel', '1 volte')
('limits', '1 volte')
('ACT_3|SC_1', '1 volte')
('Kneeling', '1 volte')
('mockable', '1 volte')
('monarchy-see', '1 volte')
("'how", '1 volte')
("'Ay", '1 volte')
('Cheerly', '1 volte')
('bier', '1 volte')
('prodigal', '1 volte')
('Epidaurus', '1 volte')
('Lucretia', '1 volte')
('tithe-woman', '1 volte')
('cage', '1 volte')
('bestowed', '1 volte')
('Low', '1 volte')
('vents', '1 volte')
('brides', '1 volte')
('wainscot', '1 volte')
('quintain', '1 volte')
('swam', '1 volte')
('Nativity', '1 volte')
('Out-go', '1 volte')
('madding', '1 volte')
('Abruptly', '1 volte')
('Dramatis', '1 volte')
('matron', '1 volte')
('scal', '1 volte')
('Check', '1 volte')
('rope-maker', '1 volte')
('sea-faring', '1 volte')
('sitting', '1 volte')
('hymn', '1 volte')
('1607', '1 volte')
('stores', '1 volte')
('Unpolicied', '1 volte')
('Weary', '1 volte')
('nurseth', '1 volte')
('lost-', '1 volte')
('Night', '1 volte')
('etc', '1 volte')
('forefinger', '1 volte')
('craves', '1 volte')
('Grates', '1 volte')
('builds', '1 volte')
('Paradise', '1 volte')
('wept', '1 volte')
('juice', '1 volte')
('barrenly', '1 volte')
('distrust', '1 volte')
('differs', '1 volte')
('Hesperus', '1 volte')
('frantic-mad', '1 volte')
('afloat', '1 volte')
('rapier', '1 volte')
('outlaws', '1 volte')
('occupation', '1 volte')
('bottle-', '1 volte')
('peascod', '1 volte')
('refusest', '1 volte')
('advanc', '1 volte')
('damned', '1 volte')
('cherishes', '1 volte')
('undertaking', '1 volte')
('verily', '1 volte')
('reconcil', '1 volte')
('Prison', '1 volte')
('blessed-fair', '1 volte')
('36', '1 volte')
('you-', '1 volte')
('apprehensive', '1 volte')
('Wag', '1 volte')
('teller', '1 volte')
('131', '1 volte')
('sores', '1 volte')
('eyed', '1 volte')
('well-seeing', '1 volte')
('scolds', '1 volte')
('brawl', '1 volte')
('selling', '1 volte')
('araise', '1 volte')
('sunset', '1 volte')
('renewed', '1 volte')
('betraying', '1 volte')
("show'st", '1 volte')
('purchas', '1 volte')
('prostitute', '1 volte')
('beads', '1 volte')
('trowel', '1 volte')
('reverent', '1 volte')
('embellished', '1 volte')
('marring', '1 volte')
("ne'er-touch", '1 volte')
('perpetually', '1 volte')
('well-divided', '1 volte')
('ACT_3|SC_13', '1 volte')
('77', '1 volte')
('eaves', '1 volte')
('Curtal', '1 volte')
('thyself-a', '1 volte')
('husbanded', '1 volte')
('fairs', '1 volte')
('Religious', '1 volte')
("depart'st", '1 volte')
('Unseen', '1 volte')
('closet', '1 volte')
('Approv', '1 volte')
('equivocal', '1 volte')
('counterpart', '1 volte')
('vehemence', '1 volte')
('user', '1 volte')
('blowing', '1 volte')
('loose-wiv', '1 volte')
('accident', '1 volte')
('mildly', '1 volte')
('Foh', '1 volte')
('confirmer', '1 volte')
('ALLS', '1 volte')
('constable', '1 volte')
('minded', '1 volte')
('caitiff', '1 volte')
('132', '1 volte')
('girded', '1 volte')
("frail'st", '1 volte')
('Lack', '1 volte')
('divers-colour', '1 volte')
('poop', '1 volte')
('wantonly', '1 volte')
('tendered', '1 volte')
('Aemelia', '1 volte')
('ACT_3|SC_6', '1 volte')
('disgorge', '1 volte')
('descriptions', '1 volte')
("transform'd", '1 volte')
('states', '1 volte')
('Resolvedly', '1 volte')
('distills', '1 volte')
('succeeded', '1 volte')
('anywhere', '1 volte')
('habitation', '1 volte')
('Contempt', '1 volte')
('curb', '1 volte')
('intermission', '1 volte')
('fistula', '1 volte')
('inhearse', '1 volte')
('1603', '1 volte')
('softest', '1 volte')
('adulterous', '1 volte')
('mishap', '1 volte')
('Philippan', '1 volte')
("thou'rt", '1 volte')
('Applauding', '1 volte')
("mad'st", '1 volte')
("fleet'st", '1 volte')
("'daughter", '1 volte')
('titles', '1 volte')
("minist'red", '1 volte')
('losest', '1 volte')
('assemble', '1 volte')
('mistaken', '1 volte')
('curstness', '1 volte')
('foul-mouth', '1 volte')
('hedge', '1 volte')
('Acquire', '1 volte')
('wonders', '1 volte')
('intestine', '1 volte')
('Din', '1 volte')
('kindnesses', '1 volte')
('devised', '1 volte')
('enthron', '1 volte')
('shelter', '1 volte')
('Splitted', '1 volte')
("of't", '1 volte')
('colours', '1 volte')
('appeach', '1 volte')
('jades', '1 volte')
('rid', '1 volte')
("deliv'red", '1 volte')
('mermaids', '1 volte')
('rarest', '1 volte')
('Content', '1 volte')
('Mend', '1 volte')
('latter-born', '1 volte')
("What-ye-call't", '1 volte')
('naturalize', '1 volte')
("'the", '1 volte')
('worths', '1 volte')
('shiny', '1 volte')
('wheels', '1 volte')
('horn-maker', '1 volte')
('assails', '1 volte')
('heaviest', '1 volte')
('untainted', '1 volte')
('varletry', '1 volte')
('striving', '1 volte')
('foully', '1 volte')
('merchandized', '1 volte')
('nymphs', '1 volte')
('boorish', '1 volte')
('Endure', '1 volte')
('fry', '1 volte')
('plied', '1 volte')
('frequent', '1 volte')
('fundamental', '1 volte')
('frost', '1 volte')
('Robin', '1 volte')
('freshly', '1 volte')
('tried', '1 volte')
('indirectly', '1 volte')
('Sweetest', '1 volte')
('stoop', '1 volte')
('enrag', '1 volte')
('sable', '1 volte')
('persuasion', '1 volte')
('Sardinia', '1 volte')
('restored', '1 volte')
('Hiding', '1 volte')
('Nobler', '1 volte')
('Cressid', '1 volte')
('jacet', '1 volte')
('stubborn', '1 volte')
('mistaking', '1 volte')
('dullness', '1 volte')
('gabble', '1 volte')
('expediently', '1 volte')
('mered', '1 volte')
('immediately', '1 volte')
('shards', '1 volte')
('advertisement', '1 volte')
('Service', '1 volte')
('reeleth', '1 volte')
('capriccio', '1 volte')
('renders', '1 volte')
("'Agrippa", '1 volte')
('staineth', '1 volte')
('bounden', '1 volte')
('upbraidings', '1 volte')
('familiarity', '1 volte')
('Seal', '1 volte')
('harshly', '1 volte')
('ache', '1 volte')
('nourisheth', '1 volte')
('forbidden', '1 volte')
('Acquaint', '1 volte')
('tripping', '1 volte')
('excrement', '1 volte')
('perverted', '1 volte')
("impos'd", '1 volte')
('appearance', '1 volte')
('Inspired', '1 volte')
('Gross', '1 volte')
('siren', '1 volte')
('severally', '1 volte')
('bursting', '1 volte')
('palmers', '1 volte')
('Enjoyed', '1 volte')
('idolatry', '1 volte')
('Arabia', '1 volte')
('counsellors', '1 volte')
('gazed', '1 volte')
("that's-when", '1 volte')
('corrupting', '1 volte')
('compound', '1 volte')
('love-shak', '1 volte')
('thrasonical', '1 volte')
('lackeying', '1 volte')
('meed', '1 volte')
('Stray', '1 volte')
('renowned', '1 volte')
("I'faith", '1 volte')
('Naught', '1 volte')
('gentility', '1 volte')
('Chiefly', '1 volte')
('bames', '1 volte')
('branchless', '1 volte')
('Scotland', '1 volte')
('self-killed', '1 volte')
('59', '1 volte')
('awards', '1 volte')
('storm-beaten', '1 volte')
('Destroyed', '1 volte')
('SONNETS', '1 volte')
("charg'd", '1 volte')
('remorse', '1 volte')
('Thetis', '1 volte')
("desp'rately", '1 volte')
('outface', '1 volte')
("take't", '1 volte')
('buildings', '1 volte')
('wrongfully', '1 volte')
('redness', '1 volte')
("'scaped", '1 volte')
('doe', '1 volte')
('Lifts', '1 volte')
('child-a', '1 volte')
('splitted', '1 volte')
('ascended', '1 volte')
('fifth', '1 volte')
("receiv'd", '1 volte')
('province', '1 volte')
('wane', '1 volte')
('sufficed', '1 volte')
('strained', '1 volte')
('bards', '1 volte')
('novices', '1 volte')
('ACT_4|SC_11', '1 volte')
('monster-like', '1 volte')
('intent-speak', '1 volte')
('crush', '1 volte')
('apparently', '1 volte')
("'Ah", '1 volte')
('scarcely', '1 volte')
('Invest', '1 volte')
('LADIES', '1 volte')
("'That", '1 volte')
('ACT_3|SC_12', '1 volte')
('chiefly', '1 volte')
('questant', '1 volte')
("COURTEZAN'S", '1 volte')
('lash', '1 volte')
('integrity', '1 volte')
('avails', '1 volte')
('drearning', '1 volte')
("ent'red", '1 volte')
("'Stroy", '1 volte')
('occidental', '1 volte')
("engend'red", '1 volte')
('simpleness', '1 volte')
('transformed', '1 volte')
('rankness', '1 volte')
('pickle', '1 volte')
('corporal', '1 volte')
('Loving', '1 volte')
('obstinacy', '1 volte')
('self-example', '1 volte')
('Room', '1 volte')
('degree', '1 volte')
('134', '1 volte')
('whelp', '1 volte')
("'Now", '1 volte')
('forgetful', '1 volte')
("batt'ring", '1 volte')
('buttocks-the', '1 volte')
("look'dst", '1 volte')
('burned', '1 volte')
('truly-', '1 volte')
('delicious', '1 volte')
('doubly', '1 volte')
('Mile-end', '1 volte')
('carp', '1 volte')
('Camp', '1 volte')
('planted', '1 volte')
('biscuit', '1 volte')
('Lichas', '1 volte')
('voluble', '1 volte')
('endeared', '1 volte')
('breasts', '1 volte')
('princely', '1 volte')
('Unmuffling', '1 volte')
('Lilies', '1 volte')
('Leese', '1 volte')
("frown'st", '1 volte')
('citadel', '1 volte')
('signior', '1 volte')
('thousands', '1 volte')
('handwriting', '1 volte')
('dressings', '1 volte')
('puzzle', '1 volte')
('valley-fountain', '1 volte')
('tow', '1 volte')
("befall'n", '1 volte')
('unstained', '1 volte')
('Rust', '1 volte')
('Steal', '1 volte')
('inevitable', '1 volte')
('severe', '1 volte')
('say-both', '1 volte')
('slender', '1 volte')
('148', '1 volte')
('crafts', '1 volte')
('grime', '1 volte')
("weep't", '1 volte')
('Beats', '1 volte')
('maidenhood', '1 volte')
('heart-whole', '1 volte')
('validity', '1 volte')
('magical', '1 volte')
('trusted', '1 volte')
('treaty.-', '1 volte')
('curvets', '1 volte')
('marrow', '1 volte')
('calf', '1 volte')
('faring', '1 volte')
('hollow', '1 volte')
('stay-', '1 volte')
('pears', '1 volte')
('AEgeon', '1 volte')
('120', '1 volte')
('prolong', '1 volte')
('Near', '1 volte')
('monkey', '1 volte')
('posture', '1 volte')
('turning', '1 volte')
('harness', '1 volte')
('cork', '1 volte')
('missive', '1 volte')
('candles', '1 volte')
('scourge', '1 volte')
('impute', '1 volte')
('graver', '1 volte')
('mid-way', '1 volte')
('revile', '1 volte')
('night-', '1 volte')
('doubting', '1 volte')
('erring', '1 volte')
('Ensman', '1 volte')
('Addition', '1 volte')
('Friend', '1 volte')
('thrall', '1 volte')
("Will't", '1 volte')
('cities', '1 volte')
('salad', '1 volte')
('attendant-so', '1 volte')
('murk', '1 volte')
('hammers', '1 volte')
('prophetic', '1 volte')
('changeable', '1 volte')
('pleasest', '1 volte')
('vanishest', '1 volte')
('steer', '1 volte')
('belie', '1 volte')
('vassalage', '1 volte')
('Dido', '1 volte')
('helper', '1 volte')
("increas'd", '1 volte')
('unseasonably', '1 volte')
('disquiet', '1 volte')
('tilter', '1 volte')
('openly', '1 volte')
('Narcissus', '1 volte')
('Rebukeable', '1 volte')
('sighing', '1 volte')
('Beheaded', '1 volte')
('Scorn', '1 volte')
('boggle', '1 volte')
('misconstrues', '1 volte')
('soothe', '1 volte')
('Triumvirs', '1 volte')
('quicklier', '1 volte')
('Uplift', '1 volte')
('falliable', '1 volte')
('he-', '1 volte')
('disposed', '1 volte')
('extraordinary', '1 volte')
('fates', '1 volte')
('miscalled', '1 volte')
('uncouth', '1 volte')
('double-meaning', '1 volte')
('Saturdays', '1 volte')
('treble', '1 volte')
('Natural', '1 volte')
('taffety', '1 volte')
('Blessed', '1 volte')
('birthday', '1 volte')
('35', '1 volte')
('Mesopotamia', '1 volte')
('Hapless', '1 volte')
('is.-', '1 volte')
('cart', '1 volte')
('dwarfish', '1 volte')
('Affairs', '1 volte')
('deep-divorcing', '1 volte')
('eggs', '1 volte')
('whine', '1 volte')
('unpress', '1 volte')
('equalness', '1 volte')
('scales', '1 volte')
('warrantise', '1 volte')
('pyramides', '1 volte')
('receipts', '1 volte')
('dullness-', '1 volte')
('hatred', '1 volte')
('tile', '1 volte')
('Loss', '1 volte')
('signify', '1 volte')
('mournful', '1 volte')
('Twice', '1 volte')
('prentice', '1 volte')
('sheaves', '1 volte')
('vie', '1 volte')
('feeder', '1 volte')
('60', '1 volte')
('unbar', '1 volte')
('love-prate', '1 volte')
("'Be", '1 volte')
('quoted', '1 volte')
('throng', '1 volte')
('delves', '1 volte')
('globe', '1 volte')
('cloth', '1 volte')
("'Call", '1 volte')
('Ethiope', '1 volte')
('Bruised', '1 volte')
('Tug', '1 volte')
('quench', '1 volte')
('Throca', '1 volte')
('elm', '1 volte')
('curtsy', '1 volte')
('steepy', '1 volte')
('cookery', '1 volte')
("sail'd", '1 volte')
('fallacy', '1 volte')
('difficulty', '1 volte')
('Kiss', '1 volte')
('rancorous', '1 volte')
("'Say", '1 volte')
('meals', '1 volte')
('proceeded', '1 volte')
('knights', '1 volte')
('cradles', '1 volte')
('thrusts', '1 volte')
('exchequer', '1 volte')
('indented', '1 volte')
('Unkindness', '1 volte')
('likeness', '1 volte')
('purs', '1 volte')
('dispositions', '1 volte')
('author', '1 volte')
('salving', '1 volte')
('raught', '1 volte')
('crests', '1 volte')
('inducement', '1 volte')
('skilful', '1 volte')
('volubility', '1 volte')
('leaner', '1 volte')
('oath-', '1 volte')
('cards', '1 volte')
('130', '1 volte')
('Attend', '1 volte')
('dancer', '1 volte')
('Downy', '1 volte')
('Provided', '1 volte')
('Pronounce', '1 volte')
('atone', '1 volte')
('par', '1 volte')
('Dulling', '1 volte')
('rul', '1 volte')
('Bacchus', '1 volte')
('Crowning', '1 volte')
('captious', '1 volte')
('ditty', '1 volte')
('doer', '1 volte')
('THYMUS', '1 volte')
('piteously', '1 volte')
('potions', '1 volte')
('shifting', '1 volte')
('confidence', '1 volte')
('arriv', '1 volte')
("That's", '1 volte')
('unlearned', '1 volte')
('whiteness', '1 volte')
("diff'ring", '1 volte')
('binds', '1 volte')
('waning', '1 volte')
('sauc', '1 volte')
('divulged', '1 volte')
('beweep', '1 volte')
('banks', '1 volte')
('insufficiency', '1 volte')
('strengthened', '1 volte')
('103', '1 volte')
('runaways', '1 volte')
('would-', '1 volte')
('con', '1 volte')
('perceived', '1 volte')
('increasing', '1 volte')
('periwig', '1 volte')
('Robbed', '1 volte')
('Arise', '1 volte')
('Brief', '1 volte')
('Yon', '1 volte')
('Lock', '1 volte')
('117', '1 volte')
('brutish', '1 volte')
('carving', '1 volte')
('considered', '1 volte')
('honester', '1 volte')
('Rest', '1 volte')
('thromuldo', '1 volte')
('Peloponnesus', '1 volte')
('SCHOOLMASTER', '1 volte')
('flush', '1 volte')
('Creep', '1 volte')
('66', '1 volte')
('manifold', '1 volte')
('enlarged', '1 volte')
('acquire', '1 volte')
('meal', '1 volte')
('Uncertain', '1 volte')
('137', '1 volte')
('wiles', '1 volte')
('delivering', '1 volte')
('Unlearned', '1 volte')
('sale-work', '1 volte')
('incessant', '1 volte')
('scuffles', '1 volte')
("'You", '1 volte')
('unexecuted', '1 volte')
('Horrible', '1 volte')
('Crying', '1 volte')
('respect-', '1 volte')
("Went'st", '1 volte')
("sund'red", '1 volte')
('nineteen', '1 volte')
('brooks', '1 volte')
('Poison', '1 volte')
('concealed', '1 volte')
('bawdry', '1 volte')
('freer', '1 volte')
('discandying', '1 volte')
('spares', '1 volte')
('conceived', '1 volte')
("'re", '1 volte')
('likelihoods', '1 volte')
('wealthiest', '1 volte')
('bushes', '1 volte')
('militarist-that', '1 volte')
('Shifts', '1 volte')
('wipe', '1 volte')
('solder', '1 volte')
('parson', '1 volte')
('Counting', '1 volte')
('bruis', '1 volte')
('sources', '1 volte')
('Pepin', '1 volte')
('appoints', '1 volte')
("distill'd", '1 volte')
('seiz', '1 volte')
('displeas', '1 volte')
('guiding', '1 volte')
('earthquakes', '1 volte')
('riveted', '1 volte')
('berry', '1 volte')
('allottery', '1 volte')
('red-tail', '1 volte')
('dreadful', '1 volte')
('devoted', '1 volte')
('blinking', '1 volte')
('thrifty', '1 volte')
('importing', '1 volte')
('erred', '1 volte')
('soothsayer', '1 volte')
('soothsay', '1 volte')
('cock', '1 volte')
('playfellow', '1 volte')
('vengeance', '1 volte')
('button', '1 volte')
('sleeves', '1 volte')
('scarce-bearded', '1 volte')
('ill-rooted', '1 volte')
('Barren', '1 volte')
('purest', '1 volte')
('fraughtage', '1 volte')
('Sit-', '1 volte')
('Means', '1 volte')
('Debate', '1 volte')
('prophesier', '1 volte')
('movousus', '1 volte')
('venison', '1 volte')
('defective', '1 volte')
("father's", '1 volte')
('subtleties', '1 volte')
('Crawls', '1 volte')
('Forsake', '1 volte')
("unseal'd-", '1 volte')
('Thessaly', '1 volte')
('Circumstance', '1 volte')
('shallowest', '1 volte')
('Trust', '1 volte')
('ropes', '1 volte')
('obscured', '1 volte')
('Dream', '1 volte')
('deeper', '1 volte')
('suffic', '1 volte')
('85', '1 volte')
('instructions', '1 volte')
('spurring', '1 volte')
('vanquish', '1 volte')
('testy', '1 volte')
('spill', '1 volte')
('Desiring', '1 volte')
('ever-fixed', '1 volte')
('Sossius', '1 volte')
('forgiven', '1 volte')
('novice', '1 volte')
('hammered', '1 volte')
('a-', '1 volte')
('achieves', '1 volte')
('helmet', '1 volte')
('basting', '1 volte')
('recount', '1 volte')
('allurement', '1 volte')
('aprons', '1 volte')
('thwart', '1 volte')
('onion', '1 volte')
('suggestions', '1 volte')
('warble', '1 volte')
('special-blest', '1 volte')
('freestone-colour', '1 volte')
('Swell', '1 volte')
('CAPILET', '1 volte')
('manlike', '1 volte')
('treble-sinew', '1 volte')
('truce', '1 volte')
('restore', '1 volte')
('Diet', '1 volte')
('corners', '1 volte')
('coming-on', '1 volte')
('persecuted', '1 volte')
('ours.-', '1 volte')
('blossom', '1 volte')
('terms-', '1 volte')
('liberal', '1 volte')
('heathen', '1 volte')
('crannies', '1 volte')
('can-', '1 volte')
('proposed', '1 volte')
('trimming', '1 volte')
('confirmations', '1 volte')
('provinces', '1 volte')
('outright', '1 volte')
("'Thus", '1 volte')
('faculty', '1 volte')
('Assemble', '1 volte')
('Lodowick', '1 volte')
('ingenious', '1 volte')
('high-repented', '1 volte')
('conversion', '1 volte')
('twofold', '1 volte')
('dappled', '1 volte')
('generals', '1 volte')
('innocents', '1 volte')
('bespoke', '1 volte')
('Bay', '1 volte')
('controls', '1 volte')
('ranges', '1 volte')
('Grounded', '1 volte')
('seeking', '1 volte')
('burghers', '1 volte')
('reputation-', '1 volte')
('found-', '1 volte')
('temper', '1 volte')
('jeer', '1 volte')
('crossed', '1 volte')
('reckonings', '1 volte')
('possesseth', '1 volte')
('IT', '1 volte')
('Hung', '1 volte')
('subsist', '1 volte')
('four-score', '1 volte')
('kitchen-wench', '1 volte')
('pur', '1 volte')
('discloses', '1 volte')
('Bravest', '1 volte')
('treasurer', '1 volte')
('stalking-horse', '1 volte')
('precedent', '1 volte')
('Caius', '1 volte')
('Pleaseth', '1 volte')
('redemption', '1 volte')
('gravell', '1 volte')
('translated', '1 volte')
('loathes', '1 volte')
('mediation-', '1 volte')
('depend', '1 volte')
("took'st", '1 volte')
('hedge-corner', '1 volte')
('Ajax', '1 volte')
('recite', '1 volte')
('Darkling', '1 volte')
('bear-', '1 volte')
("slew'st", '1 volte')
('astonished', '1 volte')
('security', '1 volte')
('composure', '1 volte')
('mocker', '1 volte')
('tight', '1 volte')
('many-colour', '1 volte')
('betimes', '1 volte')
('flourishes', '1 volte')
('pomegranate', '1 volte')
('clears', '1 volte')
('rag', '1 volte')
('clamours', '1 volte')
('practiser', '1 volte')
('breakfast', '1 volte')
('mallard', '1 volte')
('Deny', '1 volte')
('Devise', '1 volte')
('suppressed', '1 volte')
('undishonoured', '1 volte')
('Urge', '1 volte')
('athwart', '1 volte')
('discourses', '1 volte')
('Lieutenant', '1 volte')
('landlord', '1 volte')
('digestions', '1 volte')
('graveless', '1 volte')
('Herculean', '1 volte')
('Sirs', '1 volte')
('paint', '1 volte')
('supplying', '1 volte')
('longs', '1 volte')
('Speaks', '1 volte')
('sevenfold', '1 volte')
('brake', '1 volte')
('Dispers', '1 volte')
('toothpick', '1 volte')
('compiled', '1 volte')
('rated', '1 volte')
('opening', '1 volte')
('Stop', '1 volte')
('false-play', '1 volte')
('combin', '1 volte')
('Broad-fronted', '1 volte')
('familiarly', '1 volte')
('prognostication', '1 volte')
('sty', '1 volte')
('sons-', '1 volte')
('Wear', '1 volte')
('fuming', '1 volte')
('sepulchres', '1 volte')
('lieutenantry', '1 volte')
('ill-used', '1 volte')
('Steals', '1 volte')
('destruction', '1 volte')
('fashions', '1 volte')
('Melancholy', '1 volte')
('shapes', '1 volte')
('sheds', '1 volte')
('augmented', '1 volte')
('CITIZENS', '1 volte')
('Continues', '1 volte')
('balm', '1 volte')
('plate', '1 volte')
('dulness', '1 volte')
('kite', '1 volte')
('dignities', '1 volte')
('hack', '1 volte')
('seconded', '1 volte')
('dangers', '1 volte')
('damask', '1 volte')
('pyramids', '1 volte')
('chastis', '1 volte')
('semblable', '1 volte')
('gulls', '1 volte')
('sententious', '1 volte')
('amounts', '1 volte')
('Enobarb', '1 volte')
('deform', '1 volte')
('entangled', '1 volte')
('cheese', '1 volte')
('Bound', '1 volte')
('upbraided', '1 volte')
('Gillian', '1 volte')
('vengeful', '1 volte')
('disease-my', '1 volte')
('38', '1 volte')
('lasted', '1 volte')
('New', '1 volte')
('access', '1 volte')
('150', '1 volte')
('kindred', '1 volte')
('Fond', '1 volte')
('older', '1 volte')
('tuft', '1 volte')
('deign', '1 volte')
('Observe', '1 volte')
('begotten', '1 volte')
('Sermons', '1 volte')
('Portotartarossa', '1 volte')
('quean', '1 volte')
('disponge', '1 volte')
('longings', '1 volte')
("'He", '1 volte')
('Delights', '1 volte')
('resolve', '1 volte')
('choirs', '1 volte')
('harried', '1 volte')
('Italy-', '1 volte')
('unfeignedly', '1 volte')
('huntress', '1 volte')
('Salt', '1 volte')
('GUARDS', '1 volte')
('adversaries', '1 volte')
('targets', '1 volte')
("'Yes", '1 volte')
('sallets', '1 volte')
('traverse', '1 volte')
('them-', '1 volte')
('arch', '1 volte')
('Adallas', '1 volte')
('startle', '1 volte')
('scatters', '1 volte')
('seemly', '1 volte')
('Mede', '1 volte')
('horned', '1 volte')
('players', '1 volte')
("y'have", '1 volte')
('can-but', '1 volte')
("inter'gatories", '1 volte')
('cesse', '1 volte')
('escapes', '1 volte')
('accusing', '1 volte')
('allegiance', '1 volte')
('well-derived', '1 volte')
('straits', '1 volte')
('strangler', '1 volte')
('Muskos', '1 volte')
('Vicious', '1 volte')
('SERVANTS', '1 volte')
('mickle', '1 volte')
('defend', '1 volte')
("'Antony'", '1 volte')
('sparing', '1 volte')
('wholly', '1 volte')
('dens', '1 volte')
('Disarms', '1 volte')
('buckles', '1 volte')
('stewards', '1 volte')
('queen.-', '1 volte')
('Mome', '1 volte')
('purposely', '1 volte')
('marriage-bed', '1 volte')
('runner', '1 volte')
('precisely', '1 volte')
('remembrances', '1 volte')
('Heavenly', '1 volte')
('America', '1 volte')
('disannul', '1 volte')
('blenches', '1 volte')
('religiously', '1 volte')
('lapwing', '1 volte')
('pretence', '1 volte')
('proposes', '1 volte')
('Charlemain', '1 volte')
("Th'art", '1 volte')
('stirr', '1 volte')
('Creating', '1 volte')
('grafted', '1 volte')
('Drop', '1 volte')
('engrafted', '1 volte')
('confederates', '1 volte')
('Indies', '1 volte')
('provided', '1 volte')
('Runs', '1 volte')
('Self', '1 volte')
('reproving', '1 volte')
("fool'ry", '1 volte')
('hurtling', '1 volte')
('homily', '1 volte')
('blanks', '1 volte')
('garland', '1 volte')
('three-thirds', '1 volte')
('raven', '1 volte')
('DOMITIUS', '1 volte')
('fountain', '1 volte')
('forwards', '1 volte')
('liquid', '1 volte')
('chill', '1 volte')
('conceiv', '1 volte')
('frantic-', '1 volte')
('studies', '1 volte')
("approach'd", '1 volte')
('victories', '1 volte')
('misled', '1 volte')
('presageth', '1 volte')
('deformed', '1 volte')
('slackness', '1 volte')
('bases', '1 volte')
('tragic', '1 volte')
('love-kindling', '1 volte')
('Guess', '1 volte')
('Jealous', '1 volte')
('parchment', '1 volte')
('assaying', '1 volte')
('butter-women', '1 volte')
('Kerely-bonto', '1 volte')
('accumulate', '1 volte')
('ACT_4|SC_2', '1 volte')
("swear'st", '1 volte')
('dissever', '1 volte')
('1609', '1 volte')
('baring', '1 volte')
('Council', '1 volte')
('suborn', '1 volte')
('scarre', '1 volte')
("assign'd", '1 volte')
('Expecting', '1 volte')
('15', '1 volte')
('Pretty', '1 volte')
("as't", '1 volte')
('104', '1 volte')
('estridge', '1 volte')
('enlarge', '1 volte')
("reserv'd", '1 volte')
('Together', '1 volte')
