Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('indicate', '2 volte')
('Requite', '2 volte')
('barne', '2 volte')
('Clowns', '2 volte')
('Pillicock', '2 volte')
('unction', '2 volte')
('solitary', '2 volte')
('Florentines', '2 volte')
('woodcocks', '2 volte')
('whetted', '2 volte')
('scotch', '2 volte')
('a-doing', '2 volte')
("rear'd", '2 volte')
('still-', '2 volte')
('times-', '2 volte')
('goblet', '2 volte')
('fellowship-', '2 volte')
('milch-kine', '2 volte')
('imbrue', '2 volte')
('comma', '2 volte')
('stuffs', '2 volte')
('Gilding', '2 volte')
('MOOR', '2 volte')
('parties-', '2 volte')
('cas', '2 volte')
('Bend', '2 volte')
('unfix', '2 volte')
('unsuspected', '2 volte')
('noblemen', '2 volte')
('pollution', '2 volte')
('Usurp', '2 volte')
('palsied', '2 volte')
('Stones', '2 volte')
('locking', '2 volte')
('seventy', '2 volte')
('teachers', '2 volte')
('Distinction', '2 volte')
('Flint', '2 volte')
('Gargrave', '2 volte')
("lac'd", '2 volte')
('shipboard', '2 volte')
('nipple', '2 volte')
('forward-', '2 volte')
('need-', '2 volte')
("arriv'd", '2 volte')
('Guns', '2 volte')
('Mall', '2 volte')
('stair', '2 volte')
('shackles', '2 volte')
('unpolish', '2 volte')
('adieus', '2 volte')
('palsy', '2 volte')
('Desir', '2 volte')
('Expire', '2 volte')
('traded', '2 volte')
("offer'd", '2 volte')
('Accost', '2 volte')
('stopped', '2 volte')
('Philippe', '2 volte')
("say't", '2 volte')
('daffodils', '2 volte')
('newt', '2 volte')
('Devils', '2 volte')
('Melt', '2 volte')
('after-love', '2 volte')
('carat', '2 volte')
('all-hail', '2 volte')
('cap-a-pe', '2 volte')
('leavy', '2 volte')
('unmask', '2 volte')
('stoops', '2 volte')
('high-born', '2 volte')
('assuredly', '2 volte')
('incomplete', '2 volte')
('witnesseth', '2 volte')
('Kingdoms', '2 volte')
('digestions', '2 volte')
('Keeping', '2 volte')
('Bidding', '2 volte')
('GOFFE', '2 volte')
('pertinent', '2 volte')
('Degrees', '2 volte')
('defunct', '2 volte')
('cony-catching', '2 volte')
('adorn', '2 volte')
('pheasant', '2 volte')
('godliness', '2 volte')
('Montano-', '2 volte')
('2003', '2 volte')
('incest', '2 volte')
('protestations', '2 volte')
('descent-', '2 volte')
('foot-', '2 volte')
('beginners', '2 volte')
('died-', '2 volte')
('soaking', '2 volte')
('Eye', '2 volte')
("murder'd", '2 volte')
("seem'd", '2 volte')
('retrograde', '2 volte')
('deluge', '2 volte')
('Startles', '2 volte')
('boded', '2 volte')
('wether', '2 volte')
('hermitage', '2 volte')
('gallimaufry', '2 volte')
('bearing-cloth', '2 volte')
("o'errun", '2 volte')
('valuation', '2 volte')
('tributaries', '2 volte')
('Check', '2 volte')
('putter-on', '2 volte')
('garish', '2 volte')
("confus'd", '2 volte')
('Regard', '2 volte')
('federal', '2 volte')
('oblique', '2 volte')
('Golgotha', '2 volte')
('tangled', '2 volte')
('cote', '2 volte')
('outstare', '2 volte')
('contemptible', '2 volte')
("overheard'st", '2 volte')
('damaged', '2 volte')
('palmer', '2 volte')
('Donations', '2 volte')
('churchyards', '2 volte')
('subdues', '2 volte')
('love-juice', '2 volte')
('unlov', '2 volte')
('corded', '2 volte')
('besort', '2 volte')
('comic', '2 volte')
('luckless', '2 volte')
('worldlings', '2 volte')
('d', '2 volte')
('maggot', '2 volte')
('Slain', '2 volte')
('Dis', '2 volte')
('produc', '2 volte')
('Foretells', '2 volte')
('AGREE', '2 volte')
('lieth', '2 volte')
("court'-", '2 volte')
('checked', '2 volte')
('BLACKAMOORS', '2 volte')
('radish', '2 volte')
('advertise', '2 volte')
('paunch', '2 volte')
('clogs', '2 volte')
('feathered', '2 volte')
('vanishest', '2 volte')
('repents', '2 volte')
('Fret', '2 volte')
('cling', '2 volte')
('savoury', '2 volte')
('Immediate', '2 volte')
('Larded', '2 volte')
('headed', '2 volte')
('Delabreth', '2 volte')
('plackets', '2 volte')
('outlives', '2 volte')
('Sicyon', '2 volte')
("swol'n", '2 volte')
('humblest', '2 volte')
('Frank', '2 volte')
('interrogatories', '2 volte')
("'Slight", '2 volte')
('Bully', '2 volte')
('Determine', '2 volte')
('Sundays', '2 volte')
('Michaelmas', '2 volte')
('cautelous', '2 volte')
('Filth', '2 volte')
('Distinctly', '2 volte')
('Mortal', '2 volte')
("interr'd", '2 volte')
('uncrown', '2 volte')
("sharp'st", '2 volte')
("'rested", '2 volte')
('extracting', '2 volte')
('managed', '2 volte')
('1596', '2 volte')
('abridge', '2 volte')
('perpetually', '2 volte')
('Trimm', '2 volte')
('freed', '2 volte')
('circumspect', '2 volte')
('lasted', '2 volte')
('vexed', '2 volte')
('sapphire', '2 volte')
('untrimmed', '2 volte')
('endamage', '2 volte')
('garbage', '2 volte')
('prenominate', '2 volte')
('shrilly', '2 volte')
('ruder', '2 volte')
('Stamp', '2 volte')
("wish'd", '2 volte')
("brav'ry", '2 volte')
('Nicanor', '2 volte')
('Olympian', '2 volte')
('addiction', '2 volte')
('prorogue', '2 volte')
('strengthened', '2 volte')
('frolic', '2 volte')
('relieved', '2 volte')
('lustihood', '2 volte')
('dowers', '2 volte')
('priority', '2 volte')
('riband', '2 volte')
('celebrated', '2 volte')
('C.', '2 volte')
('pouch', '2 volte')
('Finger', '2 volte')
('kindling', '2 volte')
('lowing', '2 volte')
('Transported', '2 volte')
('1602', '2 volte')
('preferments', '2 volte')
('Tells', '2 volte')
('overboard', '2 volte')
("That's", '2 volte')
('pillory', '2 volte')
('back-door', '2 volte')
('terra', '2 volte')
('dissolutely', '2 volte')
('underprop', '2 volte')
('Iron', '2 volte')
('infused', '2 volte')
('defends', '2 volte')
('Simpcox', '2 volte')
('shifting', '2 volte')
('Circumstantial', '2 volte')
('afield', '2 volte')
('unurg', '2 volte')
('suggests', '2 volte')
('Bell', '2 volte')
('pursuivants', '2 volte')
('arbitrator', '2 volte')
('enchantment', '2 volte')
('impertinent', '2 volte')
('Liberty', '2 volte')
('receivest', '2 volte')
('disparagement', '2 volte')
('cooled', '2 volte')
('dallies', '2 volte')
('villainously', '2 volte')
("'at", '2 volte')
('sectary', '2 volte')
('Blown', '2 volte')
('uncaught', '2 volte')
('Eats', '2 volte')
('Gallian', '2 volte')
('Unmasks', '2 volte')
('ORATION', '2 volte')
('condemns', '2 volte')
('Arc', '2 volte')
('domine', '2 volte')
('Hiems', '2 volte')
('remembers', '2 volte')
('Loyal', '2 volte')
('planetary', '2 volte')
('layest', '2 volte')
('Gorgon', '2 volte')
('solemnized', '2 volte')
('harrow', '2 volte')
('wassails', '2 volte')
('ringlets', '2 volte')
('stags', '2 volte')
('Solomon', '2 volte')
('Falstaffs', '2 volte')
('hests', '2 volte')
('tolerable', '2 volte')
('resists', '2 volte')
('ever-burning', '2 volte')
('stomachers', '2 volte')
('Scotch', '2 volte')
('omitted', '2 volte')
('beheld-', '2 volte')
('Extended', '2 volte')
('rip', '2 volte')
('exhales', '2 volte')
('thrash', '2 volte')
('orange-tawny', '2 volte')
('cullions', '2 volte')
('ALBANS', '2 volte')
('B.', '2 volte')
('Accusativo', '2 volte')
("pray'r", '2 volte')
('fashioning', '2 volte')
('chased', '2 volte')
('trident', '2 volte')
('scolds', '2 volte')
('Dardan', '2 volte')
('references', '2 volte')
('well-nigh', '2 volte')
('ORSINO', '2 volte')
('meeter', '2 volte')
('rye', '2 volte')
("seduc'd", '2 volte')
('late-', '2 volte')
('levelled', '2 volte')
('bed-chamber', '2 volte')
('Knavery', '2 volte')
('Suddenly', '2 volte')
('Persian', '2 volte')
('Causeless', '2 volte')
('wife-like', '2 volte')
("'Love", '2 volte')
('pork', '2 volte')
('rudder', '2 volte')
('lukewarm', '2 volte')
('Crowned', '2 volte')
('replace', '2 volte')
('Mocks', '2 volte')
('franklin', '2 volte')
('Adramadio', '2 volte')
('portal', '2 volte')
('Effects', '2 volte')
('uglier', '2 volte')
("'celsa", '2 volte')
('adjoining', '2 volte')
('garboils', '2 volte')
('-Why', '2 volte')
('Ink', '2 volte')
('dulness', '2 volte')
('protectorship', '2 volte')
('torturer', '2 volte')
('Cornelia', '2 volte')
('Sign', '2 volte')
('short-winded', '2 volte')
('disembark', '2 volte')
('stripling', '2 volte')
('Genitive', '2 volte')
('shrill-tongu', '2 volte')
('sun-beamed', '2 volte')
('Vile', '2 volte')
('mending', '2 volte')
('whey', '2 volte')
('Insulting', '2 volte')
('lakin', '2 volte')
('look-', '2 volte')
('dragg', '2 volte')
("blust'ring", '2 volte')
('etes', '2 volte')
("took'st", '2 volte')
('candied', '2 volte')
('Doubtless', '2 volte')
('Remembers', '2 volte')
('villanies', '2 volte')
('grav', '2 volte')
('circling', '2 volte')
('Foolish', '2 volte')
('umber', '2 volte')
('flower-de-luce', '2 volte')
('Favours', '2 volte')
('sticking', '2 volte')
("husband's", '2 volte')
('reaching', '2 volte')
('curing', '2 volte')
('watchers', '2 volte')
('suspire', '2 volte')
('Goodly', '2 volte')
('rudiments', '2 volte')
('villain-like', '2 volte')
('nodded', '2 volte')
('straining', '2 volte')
('99', '2 volte')
('full-fraught', '2 volte')
('50', '2 volte')
('redeliver', '2 volte')
("me'-", '2 volte')
('asks', '2 volte')
('slaughterman', '2 volte')
('reasonless', '2 volte')
('craz', '2 volte')
('Carries', '2 volte')
('infects', '2 volte')
('SECRETARIES', '2 volte')
('marketable', '2 volte')
("cock'rel", '2 volte')
('Roy', '2 volte')
('etexts', '2 volte')
('forgave', '2 volte')
('Carriers', '2 volte')
('governed', '2 volte')
('prune', '2 volte')
('heartstrings', '2 volte')
('sizes', '2 volte')
('ingredient', '2 volte')
('tell-a', '2 volte')
('nodding', '2 volte')
('cork', '2 volte')
('NEGLIGENCE', '2 volte')
('Stuck', '2 volte')
('impawn', '2 volte')
('urinals', '2 volte')
('indent', '2 volte')
('Thrice-noble', '2 volte')
('governs', '2 volte')
('Bergomask', '2 volte')
('exposure', '2 volte')
('glares', '2 volte')
('Moves', '2 volte')
('entangled', '2 volte')
('mazzard', '2 volte')
('tallest', '2 volte')
('bots', '2 volte')
('float', '2 volte')
('Horses', '2 volte')
('honey-seed', '2 volte')
('Measures', '2 volte')
('harts', '2 volte')
('Honey', '2 volte')
('profited', '2 volte')
('journeys', '2 volte')
('Hyrcanian', '2 volte')
('handful', '2 volte')
("fail'd", '2 volte')
('jordan', '2 volte')
('outworn', '2 volte')
('debtors', '2 volte')
('Dar', '2 volte')
('fadge', '2 volte')
('paradoxes', '2 volte')
('Caithness', '2 volte')
('lobby', '2 volte')
('wearies', '2 volte')
('moveable', '2 volte')
('Reveal', '2 volte')
('uproar', '2 volte')
('Marvellous', '2 volte')
('Publicola', '2 volte')
('solemnize', '2 volte')
('judgment-day', '2 volte')
('attractive', '2 volte')
('Fed', '2 volte')
('vitae', '2 volte')
('expectancy', '2 volte')
('lewdness', '2 volte')
('screen', '2 volte')
('reguerdon', '2 volte')
('adhere', '2 volte')
('short-liv', '2 volte')
('Tully', '2 volte')
('Lions', '2 volte')
('virtue-', '2 volte')
("in't-", '2 volte')
('unmingled', '2 volte')
('Ignominy', '2 volte')
('Praised', '2 volte')
('heaved', '2 volte')
('blazoning', '2 volte')
("c.'", '2 volte')
('assuage', '2 volte')
('glimmer', '2 volte')
('parch', '2 volte')
('Clouds', '2 volte')
('Domain', '2 volte')
('Ercles', '2 volte')
('manured', '2 volte')
('certified', '2 volte')
('disfurnish', '2 volte')
('brush', '2 volte')
('diffidence', '2 volte')
('undergo-', '2 volte')
('Suitors', '2 volte')
('unpregnant', '2 volte')
('Accommodated', '2 volte')
('loosely', '2 volte')
('cackling', '2 volte')
('dispersedly', '2 volte')
('dimension', '2 volte')
('strangles', '2 volte')
('Inspire', '2 volte')
('estranged', '2 volte')
('alchemist', '2 volte')
('cottages', '2 volte')
('alleys', '2 volte')
('leisurely', '2 volte')
('otherwhere', '2 volte')
('garnish', '2 volte')
('provocation', '2 volte')
('Precious', '2 volte')
('riddling', '2 volte')
('adage', '2 volte')
('Stone', '2 volte')
('pacified', '2 volte')
('carver', '2 volte')
('cuffs', '2 volte')
('Erroneous', '2 volte')
('sources', '2 volte')
('gnaws', '2 volte')
('sequestration', '2 volte')
('tasking', '2 volte')
('purgatory', '2 volte')
('flee', '2 volte')
('top-mast', '2 volte')
('comrade', '2 volte')
('accordance', '2 volte')
('enriched', '2 volte')
('Pours', '2 volte')
('avouches', '2 volte')
('expulsion', '2 volte')
('Perish', '2 volte')
('steepy', '2 volte')
('unhatch', '2 volte')
('prescribe', '2 volte')
('compiled', '2 volte')
('opposers', '2 volte')
('use-', '2 volte')
('Sigh', '2 volte')
("dream'd", '2 volte')
('1.C', '2 volte')
('gondola', '2 volte')
('Ralph', '2 volte')
("sing'st", '2 volte')
('sobriety', '2 volte')
('pills', '2 volte')
('EMPRESS', '2 volte')
('fattest', '2 volte')
('consonancy', '2 volte')
('bloodied', '2 volte')
('Interpretation', '2 volte')
('course-', '2 volte')
('housekeeping', '2 volte')
('unshaken', '2 volte')
('grinding', '2 volte')
('buoy', '2 volte')
('obscenely', '2 volte')
('lentus', '2 volte')
('allusion', '2 volte')
('devours', '2 volte')
('pribbles', '2 volte')
('accustomed', '2 volte')
('sware', '2 volte')
('Rotten', '2 volte')
('Vaudemont', '2 volte')
('jerkins', '2 volte')
('maturity', '2 volte')
('Patient', '2 volte')
('Depriv', '2 volte')
('viceroy', '2 volte')
('expiate', '2 volte')
("engend'red", '2 volte')
('ascended', '2 volte')
('accomplished', '2 volte')
('wakened', '2 volte')
('affectation', '2 volte')
('surname', '2 volte')
('why-', '2 volte')
('bawdy-house', '2 volte')
('Security', '2 volte')
('roughest', '2 volte')
('Brandish', '2 volte')
('wraths', '2 volte')
('carrions', '2 volte')
('verba', '2 volte')
('Adversity', '2 volte')
('couplement', '2 volte')
('crazed', '2 volte')
('real', '2 volte')
('Somewhat', '2 volte')
('deficient', '2 volte')
('tediously', '2 volte')
('vaults', '2 volte')
('indenture', '2 volte')
('induced', '2 volte')
('sweet-fac', '2 volte')
('Crowd', '2 volte')
('SHAPES', '2 volte')
('Lips', '2 volte')
('rewarded', '2 volte')
('dilate', '2 volte')
('kernels', '2 volte')
('unsolicited', '2 volte')
('flaying', '2 volte')
('lieve', '2 volte')
('Pewter', '2 volte')
('puritan', '2 volte')
('Redeemer', '2 volte')
('bowed', '2 volte')
('deceivable', '2 volte')
('own-', '2 volte')
('raves', '2 volte')
('rivets', '2 volte')
('affy', '2 volte')
('whirls', '2 volte')
('epitaphs', '2 volte')
('dancer', '2 volte')
('bombast', '2 volte')
('bottoms', '2 volte')
('Nightly', '2 volte')
('Tongues', '2 volte')
('households', '2 volte')
('linguist', '2 volte')
('musk-roses', '2 volte')
('hangeth', '2 volte')
('usuries', '2 volte')
('Stab', '2 volte')
('bathed', '2 volte')
('recreants', '2 volte')
('true-bred', '2 volte')
('Reveng', '2 volte')
('revoke', '2 volte')
('strengthless', '2 volte')
('mockers', '2 volte')
('Mockwater', '2 volte')
('Mile-end', '2 volte')
('Contagious', '2 volte')
('bolster', '2 volte')
('after-hours', '2 volte')
('Frenchwoman', '2 volte')
('Lupercal', '2 volte')
('pitched', '2 volte')
('Doncaster', '2 volte')
('planks', '2 volte')
('Climbs', '2 volte')
('Flattering', '2 volte')
('moderately', '2 volte')
('Riddles', '2 volte')
('sheen', '2 volte')
('wafts', '2 volte')
('strung', '2 volte')
('nourished', '2 volte')
('Hither', '2 volte')
('contributions', '2 volte')
('misleader', '2 volte')
('gobbets', '2 volte')
('foxes', '2 volte')
('Berri', '2 volte')
('burly', '2 volte')
("wrong'd", '2 volte')
('perfectness', '2 volte')
('He-', '2 volte')
('eclips', '2 volte')
('thrice-valiant', '2 volte')
('unvalued', '2 volte')
('Transparent', '2 volte')
('communication', '2 volte')
("let's", '2 volte')
('Foix', '2 volte')
('Armenia', '2 volte')
("Give't", '2 volte')
('Dispraise', '2 volte')
('new-heal', '2 volte')
('Vice', '2 volte')
('tricksy', '2 volte')
('uprise', '2 volte')
("batt'red", '2 volte')
('squash', '2 volte')
('carpet', '2 volte')
('title-', '2 volte')
('ancientry', '2 volte')
('imperfection', '2 volte')
('handless', '2 volte')
('Henton', '2 volte')
('miscall', '2 volte')
('Melted', '2 volte')
('vanquisher', '2 volte')
('if-', '2 volte')
('Dismay', '2 volte')
('Lacedaemon', '2 volte')
('scandaliz', '2 volte')
('Religion', '2 volte')
('flux', '2 volte')
('saddler', '2 volte')
('itching', '2 volte')
('Impose', '2 volte')
('stabbing', '2 volte')
('fiend-like', '2 volte')
('kern', '2 volte')
('possessor', '2 volte')
('noiseless', '2 volte')
('beauty-', '2 volte')
('Hybla', '2 volte')
('Ave-Maries', '2 volte')
('mingling', '2 volte')
("becom'st", '2 volte')
('sailing', '2 volte')
('SAILOR', '2 volte')
('savagery', '2 volte')
('allege', '2 volte')
('pail', '2 volte')
('hoc', '2 volte')
('minstrelsy', '2 volte')
('shar', '2 volte')
('primero', '2 volte')
('rankle', '2 volte')
('defac', '2 volte')
('joyless', '2 volte')
('converts', '2 volte')
('Affairs', '2 volte')
('new-fired', '2 volte')
('manor', '2 volte')
('wreathed', '2 volte')
('crawling', '2 volte')
('Assyrian', '2 volte')
('whelps', '2 volte')
('angerly', '2 volte')
('film', '2 volte')
('Nobly', '2 volte')
("woefull'st", '2 volte')
('tar', '2 volte')
('quis', '2 volte')
('curtail', '2 volte')
('pardonner', '2 volte')
('spying', '2 volte')
('lies-', '2 volte')
('95', '2 volte')
('unfeeling', '2 volte')
('unpractis', '2 volte')
('twenty-six', '2 volte')
('Uttering', '2 volte')
('preserver', '2 volte')
('colliers', '2 volte')
("'silver", '2 volte')
('work-', '2 volte')
('Alarbus', '2 volte')
('enthroned', '2 volte')
('93', '2 volte')
('chastised', '2 volte')
("dean'ry", '2 volte')
('hardest', '2 volte')
('munition', '2 volte')
('boils', '2 volte')
('visitors', '2 volte')
('Wearing', '2 volte')
('daintiest', '2 volte')
('ag', '2 volte')
('molest', '2 volte')
('divest', '2 volte')
('barking', '2 volte')
('unrespected', '2 volte')
('Reproach', '2 volte')
('Cool', '2 volte')
('perdurable', '2 volte')
('wherever', '2 volte')
('contrarious', '2 volte')
('medlars', '2 volte')
("o'ercast", '2 volte')
('patchery', '2 volte')
('Discredit', '2 volte')
('twentieth', '2 volte')
('procur', '2 volte')
('barbed', '2 volte')
('chimneys', '2 volte')
('unpeopled', '2 volte')
('prompter', '2 volte')
('sciences', '2 volte')
("Here's", '2 volte')
("'Troilus", '2 volte')
('Hic', '2 volte')
('Aurora', '2 volte')
('Fail', '2 volte')
('confirmations', '2 volte')
('sympathized', '2 volte')
('flights', '2 volte')
('obtained', '2 volte')
('crowing', '2 volte')
('mead', '2 volte')
('bear-baiting', '2 volte')
('triumphantly', '2 volte')
('disk', '2 volte')
('Vilely', '2 volte')
('processing', '2 volte')
('Excellently', '2 volte')
('comprehend', '2 volte')
('EBooks', '2 volte')
('delectable', '2 volte')
('betid', '2 volte')
('writer', '2 volte')
('affined', '2 volte')
('jurisdiction', '2 volte')
('soft-hearted', '2 volte')
('serpigo', '2 volte')
('rids', '2 volte')
('grimly', '2 volte')
('manifests', '2 volte')
('thrasonical', '2 volte')
('palfreys', '2 volte')
('bundle', '2 volte')
('busily', '2 volte')
('overbear', '2 volte')
('scurrilous', '2 volte')
('1608', '2 volte')
('bunch-back', '2 volte')
('formless', '2 volte')
('drunkenly', '2 volte')
('plaintiff', '2 volte')
('forts', '2 volte')
("fest'red", '2 volte')
('cheated', '2 volte')
('slings', '2 volte')
('star-like', '2 volte')
('pensive', '2 volte')
('unlawfully', '2 volte')
("lay'st", '2 volte')
('piping', '2 volte')
('sentinel', '2 volte')
('to-night-', '2 volte')
('Sung', '2 volte')
('transpose', '2 volte')
('succeeders', '2 volte')
('Whistle', '2 volte')
("Aberga'ny", '2 volte')
('Successful', '2 volte')
('right-', '2 volte')
('Soundly', '2 volte')
('dumbly', '2 volte')
('bonne', '2 volte')
('lineament', '2 volte')
("'Juliet", '2 volte')
('inheritors', '2 volte')
('hot-blooded', '2 volte')
('neighbourly', '2 volte')
('perfectest', '2 volte')
('Marrying', '2 volte')
('Esquire', '2 volte')
('tongues-', '1 volte')
('Lame', '1 volte')
('Leviathan', '1 volte')
('NESTOR.Who', '1 volte')
('Colebrook', '1 volte')
("o'er-labour", '1 volte')
('primest', '1 volte')
('Paracelsus', '1 volte')
('Governs', '1 volte')
("damm'd", '1 volte')
("point'st", '1 volte')
('upspring', '1 volte')
('cleanliest', '1 volte')
('Procession', '1 volte')
('Peopled', '1 volte')
("'Malvolio", '1 volte')
('centre-', '1 volte')
('jig-maker', '1 volte')
('bale', '1 volte')
('acquisition', '1 volte')
('congee', '1 volte')
('Challenge', '1 volte')
('waggling', '1 volte')
('Fought', '1 volte')
('Degree', '1 volte')
('eminently', '1 volte')
('cheaper', '1 volte')
('Cardinal-', '1 volte')
('courages', '1 volte')
('Distasted', '1 volte')
('Notre', '1 volte')
('reword', '1 volte')
('Lower', '1 volte')
('overpass', '1 volte')
('ASAPH', '1 volte')
('a-height', '1 volte')
('Archelaus', '1 volte')
('Dunstable', '1 volte')
('great-grown', '1 volte')
('Compounded', '1 volte')
("bruis'd", '1 volte')
('pops', '1 volte')
("engag'd", '1 volte')
('Matchless', '1 volte')
('Disrobe', '1 volte')
('Italian-', '1 volte')
('Tickled', '1 volte')
('malign', '1 volte')
('converses', '1 volte')
('perniciously', '1 volte')
('purchaseth', '1 volte')
('prolixious', '1 volte')
('Enlarged', '1 volte')
('twire', '1 volte')
('eagerness', '1 volte')
('disputed', '1 volte')
("mourn'st", '1 volte')
('Complotted', '1 volte')
('Assisted', '1 volte')
('discoverers', '1 volte')
('pacify', '1 volte')
('hinders', '1 volte')
('Thriftless', '1 volte')
('statesmen', '1 volte')
('cherrypit', '1 volte')
('forgoing', '1 volte')
('willow-', '1 volte')
('husband-', '1 volte')
('stinks', '1 volte')
('cheerer', '1 volte')
('glooming', '1 volte')
('impure', '1 volte')
('pebbled', '1 volte')
('AEacides', '1 volte')
('somever', '1 volte')
('Roundly', '1 volte')
('Hound', '1 volte')
("o'erfraught", '1 volte')
('Stuffs', '1 volte')
('disbranch', '1 volte')
('lead-', '1 volte')
('pedantical-', '1 volte')
('unburnt', '1 volte')
('Tide', '1 volte')
('waiting-gentlewoman', '1 volte')
('hectic', '1 volte')
('over-long', '1 volte')
('self-applied', '1 volte')
('Courageously', '1 volte')
('recreate', '1 volte')
('Childeric', '1 volte')
('Prepar', '1 volte')
('more-having', '1 volte')
('attemptable', '1 volte')
('whipstock', '1 volte')
('recounted', '1 volte')
('unwiped', '1 volte')
('self-charity', '1 volte')
("hop'st", '1 volte')
('counter-caster', '1 volte')
('admitting', '1 volte')
('HISTORY', '1 volte')
('Churl', '1 volte')
('it-it', '1 volte')
('colossus-wise', '1 volte')
('balcony', '1 volte')
('prentices', '1 volte')
('Scambling', '1 volte')
('Walloon', '1 volte')
('squeaking', '1 volte')
('tirest', '1 volte')
('over-greedy', '1 volte')
('quicksilverr', '1 volte')
("adventur'd", '1 volte')
('head-pieces', '1 volte')
('Constring', '1 volte')
('luckiest', '1 volte')
('skyey', '1 volte')
('comers', '1 volte')
("'Launcelot", '1 volte')
('Statue', '1 volte')
('15', '1 volte')
('unresolv', '1 volte')
('bondslave', '1 volte')
('Persons', '1 volte')
('enfreedoming', '1 volte')
('thrumm', '1 volte')
('majestically', '1 volte')
('pots', '1 volte')
('justicers', '1 volte')
('challenged', '1 volte')
('displeased', '1 volte')
("'now", '1 volte')
("school'd", '1 volte')
('detach', '1 volte')
('nurser', '1 volte')
('statements', '1 volte')
("'three", '1 volte')
('furze', '1 volte')
('expels', '1 volte')
('wealtlly', '1 volte')
('fisnomy', '1 volte')
('Sugarsop', '1 volte')
("secret'st", '1 volte')
("'Right", '1 volte')
('trenchers', '1 volte')
('bepray', '1 volte')
('peace-makers', '1 volte')
('all-seeing', '1 volte')
('arinies', '1 volte')
('quick-silver', '1 volte')
('apoplex', '1 volte')
('deified', '1 volte')
('WINDSOR', '1 volte')
('full-wing', '1 volte')
('all-shaking', '1 volte')
("Believe't-", '1 volte')
('hydra', '1 volte')
('self-example', '1 volte')
('Unthread', '1 volte')
('reddest', '1 volte')
('auditors', '1 volte')
('ACT_3|SC_2', '1 volte')
('Protectors', '1 volte')
('self-figur', '1 volte')
("Call't", '1 volte')
('little-', '1 volte')
("muster'd", '1 volte')
('crystal-button', '1 volte')
('dread-bolted', '1 volte')
('Persever', '1 volte')
('crisped', '1 volte')
('speakers', '1 volte')
('pomewater', '1 volte')
('underwrite', '1 volte')
('Dagonet', '1 volte')
('ushered', '1 volte')
('All-Seer', '1 volte')
('tial', '1 volte')
('Miranda-O', '1 volte')
('perdonato', '1 volte')
('commanding-you', '1 volte')
('Misthink', '1 volte')
('bodykins', '1 volte')
('proselytes', '1 volte')
('Roam', '1 volte')
('misconstrues', '1 volte')
('fullest', '1 volte')
("'Live", '1 volte')
("aim'st", '1 volte')
('poisonous-tongu', '1 volte')
('APPARITIONS', '1 volte')
('madrigals-', '1 volte')
('Ossa', '1 volte')
('groin', '1 volte')
('favors', '1 volte')
('forfended', '1 volte')
("slumb'red", '1 volte')
('bene', '1 volte')
('green-sward', '1 volte')
('after-times', '1 volte')
('Conformable', '1 volte')
('ACT_5|SC_2', '1 volte')
('Suum', '1 volte')
('Nodding', '1 volte')
('muscadel', '1 volte')
('chines', '1 volte')
('be-gnaw', '1 volte')
('seniory', '1 volte')
('laws-', '1 volte')
('Comets', '1 volte')
('a-growing', '1 volte')
('Plautus', '1 volte')
('sells', '1 volte')
('chapels', '1 volte')
('napes', '1 volte')
("wherewith-'", '1 volte')
('said-', '1 volte')
('stone-bow', '1 volte')
('beagles', '1 volte')
('spelt', '1 volte')
('a-doting', '1 volte')
('ruminates', '1 volte')
('Priscian', '1 volte')
('Contriv', '1 volte')
('quirk', '1 volte')
('Wave', '1 volte')
('uttereth', '1 volte')
('smirched', '1 volte')
("steep'd", '1 volte')
('muskets', '1 volte')
('alike.-', '1 volte')
('Approacheth', '1 volte')
('goers', '1 volte')
('quantities', '1 volte')
('greatness-', '1 volte')
('ware-a', '1 volte')
('Florentius', '1 volte')
('Wheeson', '1 volte')
('swearer', '1 volte')
('cordis', '1 volte')
('assassination', '1 volte')
('alphabetical', '1 volte')
('Earthly', '1 volte')
("dress'd", '1 volte')
('unreal', '1 volte')
('coagulate', '1 volte')
('recured', '1 volte')
('mixed', '1 volte')
('cambric', '1 volte')
('factionary', '1 volte')
('even-pleach', '1 volte')
('32', '1 volte')
('sleeps-and', '1 volte')
('brooding', '1 volte')
("liv'dst", '1 volte')
('Aloft', '1 volte')
('plue', '1 volte')
('promise-keeping', '1 volte')
('well-and', '1 volte')
('Doubtful', '1 volte')
('Hilloa', '1 volte')
("induc'd", '1 volte')
('Countrymen', '1 volte')
('beard-', '1 volte')
('Therefore-', '1 volte')
('jackslave', '1 volte')
('wide-enlarg', '1 volte')
("'Stay", '1 volte')
('waywardness', '1 volte')
('chud', '1 volte')
('MEMBERSHIP', '1 volte')
('Ignorance', '1 volte')
('primer', '1 volte')
("'poetical", '1 volte')
('wholesome-profitable', '1 volte')
('temporary', '1 volte')
('Rumble', '1 volte')
