Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
("med'cinable", '1 volte')
('exorcist', '1 volte')
('converses', '1 volte')
('scabs', '1 volte')
('arising', '1 volte')
('camping', '1 volte')
('betrothed', '1 volte')
('forest-born', '1 volte')
('fife', '1 volte')
('ever-fixed', '1 volte')
('dimpled', '1 volte')
('fruits', '1 volte')
('machine', '1 volte')
('herring', '1 volte')
('Forth', '1 volte')
("swagg'ring", '1 volte')
("'one", '1 volte')
('vacation', '1 volte')
('frames', '1 volte')
('thirteen', '1 volte')
('taffety', '1 volte')
('pewterer', '1 volte')
('Ovid', '1 volte')
('cods', '1 volte')
('frosts', '1 volte')
('slovenly', '1 volte')
('freedoms', '1 volte')
('upside', '1 volte')
("'Whiles", '1 volte')
('disappointed', '1 volte')
('salutes', '1 volte')
("I'faith", '1 volte')
('ebbs', '1 volte')
('eruptions', '1 volte')
('cloyed', '1 volte')
('viii', '1 volte')
('cabileros', '1 volte')
('salt-water', '1 volte')
('invocation', '1 volte')
('muzzle', '1 volte')
('secret-false', '1 volte')
('Droop', '1 volte')
('Thessaly', '1 volte')
('pauca', '1 volte')
('Suspect', '1 volte')
('devilish-', '1 volte')
('unsay', '1 volte')
('blithe', '1 volte')
('coherence', '1 volte')
('Sharpen', '1 volte')
('sallet', '1 volte')
("Rome'-", '1 volte')
('Beginning', '1 volte')
('LAVACHE', '1 volte')
('commences', '1 volte')
('Apart', '1 volte')
('108', '1 volte')
('particularize', '1 volte')
("Heart-hard'ning", '1 volte')
('canoniz', '1 volte')
("lov'dst", '1 volte')
('Plautus', '1 volte')
('viand', '1 volte')
('summons', '1 volte')
('insomuch', '1 volte')
("deny't", '1 volte')
('meetly', '1 volte')
("'ild", '1 volte')
('Staines', '1 volte')
('revengement', '1 volte')
('Discomfort', '1 volte')
('afear', '1 volte')
('over-cool', '1 volte')
('feathers-', '1 volte')
("they'ld", '1 volte')
('valley-fountain', '1 volte')
('cozeners', '1 volte')
('arched', '1 volte')
('Wherever', '1 volte')
('cowslips', '1 volte')
('77', '1 volte')
('THYMUS', '1 volte')
('ant', '1 volte')
('user', '1 volte')
('registers', '1 volte')
('coasting', '1 volte')
('Pronounce', '1 volte')
('Air', '1 volte')
('revenger', '1 volte')
('discourses', '1 volte')
('obedience-', '1 volte')
('lodg', '1 volte')
('te', '1 volte')
('guile', '1 volte')
('self-', '1 volte')
('brokenly', '1 volte')
('shipwrights', '1 volte')
('unlucky', '1 volte')
('Case', '1 volte')
('strappado', '1 volte')
('heart-heaviness', '1 volte')
('adheres', '1 volte')
('Restores', '1 volte')
('mure', '1 volte')
('review', '1 volte')
('Whistling', '1 volte')
('chariest', '1 volte')
('descried', '1 volte')
('senator', '1 volte')
('climbed', '1 volte')
('assuage', '1 volte')
('Welshwomen', '1 volte')
('affright', '1 volte')
('cull', '1 volte')
('stalls', '1 volte')
("flow'ry", '1 volte')
('my-', '1 volte')
('seizure', '1 volte')
('Walking', '1 volte')
('bequeathing', '1 volte')
('swoopstake', '1 volte')
('Publius', '1 volte')
('Ladders', '1 volte')
('mulberry', '1 volte')
('dragg', '1 volte')
('jaded', '1 volte')
('Hate', '1 volte')
('Herculean', '1 volte')
('mends', '1 volte')
("i'faith", '1 volte')
('PATRICIAN', '1 volte')
('concealed', '1 volte')
('fickleness', '1 volte')
('Along', '1 volte')
('Traverse-', '1 volte')
('turbulent', '1 volte')
("transgress'd", '1 volte')
('awork', '1 volte')
('Contemn', '1 volte')
('Earthly', '1 volte')
('capacities', '1 volte')
('unpaved', '1 volte')
("su'd-for", '1 volte')
('wrinkle', '1 volte')
('Portugal', '1 volte')
('limp', '1 volte')
('cunnings-', '1 volte')
('droit', '1 volte')
('feith', '1 volte')
('unhearts', '1 volte')
('murders', '1 volte')
('Crowd', '1 volte')
('bourbier', '1 volte')
('huntress', '1 volte')
('bridge-', '1 volte')
('Faint-hearted', '1 volte')
('leur', '1 volte')
('26', '1 volte')
('covering', '1 volte')
('apparent-', '1 volte')
('Hautboys', '1 volte')
('Praeclarissimus', '1 volte')
('liberte', '1 volte')
('combating', '1 volte')
('science', '1 volte')
('unsettled', '1 volte')
('shriving', '1 volte')
('Paphlagonia', '1 volte')
("'semper", '1 volte')
('rejoicing', '1 volte')
('half-sword', '1 volte')
('Thought', '1 volte')
('detesting', '1 volte')
('59', '1 volte')
('Mayday', '1 volte')
("approach'd", '1 volte')
('budger', '1 volte')
('Nice', '1 volte')
('perspectively', '1 volte')
('riseth', '1 volte')
('Indies', '1 volte')
('wardrop', '1 volte')
('smokes', '1 volte')
('unseasoned', '1 volte')
('crystal-button', '1 volte')
('chins', '1 volte')
('contemplative', '1 volte')
('Ophelia-', '1 volte')
('carnation', '1 volte')
('sinn', '1 volte')
('Puppies', '1 volte')
('bread-chipper', '1 volte')
('thrice-crowned', '1 volte')
('aims-', '1 volte')
('Sweep', '1 volte')
('Getrude', '1 volte')
('soften', '1 volte')
('capability', '1 volte')
("pest'ring", '1 volte')
('preaches', '1 volte')
('kecksies', '1 volte')
('quenched', '1 volte')
('arraign', '1 volte')
("let's", '1 volte')
('maid.-', '1 volte')
('Fondly', '1 volte')
('excelled', '1 volte')
('Mayst', '1 volte')
('mille', '1 volte')
('hear-', '1 volte')
('tug', '1 volte')
('grazing', '1 volte')
('Mingle', '1 volte')
('arriving', '1 volte')
('showed', '1 volte')
('Plods', '1 volte')
('dove-cote', '1 volte')
('church-', '1 volte')
('enlarged', '1 volte')
('bottoms', '1 volte')
('leathern-jerkin', '1 volte')
("spak'st", '1 volte')
('consumed', '1 volte')
('overlive', '1 volte')
('unscann', '1 volte')
('whensoever', '1 volte')
('thigh-', '1 volte')
('emulate', '1 volte')
('cedars', '1 volte')
('Permitted', '1 volte')
('alarums', '1 volte')
('Pomgarnet', '1 volte')
("king'-", '1 volte')
('manifests', '1 volte')
('paddling', '1 volte')
('shrouding', '1 volte')
('kettledrum', '1 volte')
('bloody-fac', '1 volte')
('Burton', '1 volte')
('pilfering', '1 volte')
('attempted', '1 volte')
('Enlink', '1 volte')
('Softly', '1 volte')
('Sisters', '1 volte')
('priest-like', '1 volte')
('doings', '1 volte')
('tis', '1 volte')
('grisly', '1 volte')
('hedge-born', '1 volte')
("'Say", '1 volte')
('suppliant', '1 volte')
('back-door', '1 volte')
('sued', '1 volte')
('frock', '1 volte')
('casually', '1 volte')
('placeth', '1 volte')
('yokes', '1 volte')
('entrails', '1 volte')
('up-cast', '1 volte')
("candles'", '1 volte')
('Hungerford', '1 volte')
('outstripped', '1 volte')
('incurable-', '1 volte')
('well-practis', '1 volte')
('Glad', '1 volte')
('miscreate', '1 volte')
('springe', '1 volte')
("'cross", '1 volte')
('emnity', '1 volte')
('row', '1 volte')
('special-blest', '1 volte')
('unexpressive', '1 volte')
('mercies', '1 volte')
('New-dated', '1 volte')
('ploody', '1 volte')
('fatigate', '1 volte')
('doctor-like', '1 volte')
('fraught', '1 volte')
('harried', '1 volte')
('salter', '1 volte')
('market-men', '1 volte')
('ordinant', '1 volte')
('pardonnez-moi', '1 volte')
('principles', '1 volte')
('Spur', '1 volte')
('Marriage', '1 volte')
('reck', '1 volte')
('pressures', '1 volte')
('interpreted', '1 volte')
('contumely', '1 volte')
('unseconded', '1 volte')
('anvil', '1 volte')
('long-vanish', '1 volte')
("sulph'rous", '1 volte')
('expend', '1 volte')
('inoculate', '1 volte')
('emulations', '1 volte')
('presageth', '1 volte')
('shipped', '1 volte')
('confining', '1 volte')
('Marle', '1 volte')
('loureth', '1 volte')
('manacle', '1 volte')
('keels', '1 volte')
('cheerly', '1 volte')
('withering', '1 volte')
("wing'd", '1 volte')
('gangren', '1 volte')
('PETER', '1 volte')
('still-piecing', '1 volte')
('Mangling', '1 volte')
('1604', '1 volte')
('over-long', '1 volte')
('new-fired', '1 volte')
('wife-like', '1 volte')
('qualify', '1 volte')
('signieur', '1 volte')
('falorous', '1 volte')
('grave-makers', '1 volte')
("heedfull'st", '1 volte')
('removes', '1 volte')
('innkeeper', '1 volte')
('dullness-', '1 volte')
('returns-', '1 volte')
('kisses-', '1 volte')
('half-hour', '1 volte')
('stomachers', '1 volte')
('Colour', '1 volte')
('disobey', '1 volte')
('hellfire', '1 volte')
('Hoists', '1 volte')
('indulgences', '1 volte')
('mouth-made', '1 volte')
('wanteth', '1 volte')
('127', '1 volte')
('Attends', '1 volte')
('inhearsed', '1 volte')
('superfluously', '1 volte')
('mountain-goat', '1 volte')
('enthron', '1 volte')
('Strumpet', '1 volte')
('curvets', '1 volte')
('Religious', '1 volte')
('busily', '1 volte')
('notch', '1 volte')
('au', '1 volte')
('Abhorr', '1 volte')
('jointress', '1 volte')
('daemon', '1 volte')
('amply', '1 volte')
('thunder-like', '1 volte')
('uneared', '1 volte')
('tenures', '1 volte')
('outlustres', '1 volte')
('shortens', '1 volte')
('bellows', '1 volte')
('indulgent', '1 volte')
('Unready', '1 volte')
('Modena', '1 volte')
('tardy-gaited', '1 volte')
('part-created', '1 volte')
('flashing', '1 volte')
('Idly', '1 volte')
("claw'd", '1 volte')
('niggarding', '1 volte')
('braz', '1 volte')
('diameter', '1 volte')
('Upbraided', '1 volte')
('out-breath', '1 volte')
('fortresses', '1 volte')
('criminal', '1 volte')
('counsel-keeper', '1 volte')
('strong-wing', '1 volte')
('pontifical', '1 volte')
('jelly', '1 volte')
('bluecaps', '1 volte')
('particular-', '1 volte')
('conjunctive', '1 volte')
('flaying', '1 volte')
('chaunted', '1 volte')
('loof', '1 volte')
('valanc', '1 volte')
('baleful', '1 volte')
('Peel', '1 volte')
('hew', '1 volte')
('apace.-', '1 volte')
("remember't", '1 volte')
('over-partial', '1 volte')
('dressings', '1 volte')
('revelry', '1 volte')
('morris', '1 volte')
('mariners', '1 volte')
('embowel', '1 volte')
('mutes', '1 volte')
('remedied', '1 volte')
('ugliest', '1 volte')
('boroughs', '1 volte')
('represent', '1 volte')
('Wooing', '1 volte')
('Present', '1 volte')
('Pick', '1 volte')
('apartments', '1 volte')
('flamens', '1 volte')
('sworn-', '1 volte')
('Wrench', '1 volte')
('outwent', '1 volte')
('nut-hook', '1 volte')
('spectatorship', '1 volte')
('Harm', '1 volte')
('bracelet-', '1 volte')
('slothful', '1 volte')
('Proclaims', '1 volte')
('costermongers', '1 volte')
("free't", '1 volte')
("afore't", '1 volte')
('debarred', '1 volte')
('ourselves-', '1 volte')
('uncropped', '1 volte')
('breff', '1 volte')
("strik'st", '1 volte')
('Room', '1 volte')
('Lays', '1 volte')
('Steals', '1 volte')
('err-', '1 volte')
("coy'd", '1 volte')
('Invites', '1 volte')
('jaw', '1 volte')
('jocund', '1 volte')
('shorn', '1 volte')
('weather-beaten', '1 volte')
('Fridays', '1 volte')
('wombs', '1 volte')
('spire', '1 volte')
('oratory', '1 volte')
('slain-the', '1 volte')
("believ'd", '1 volte')
('pyramises', '1 volte')
('riband', '1 volte')
('Reading', '1 volte')
('bumper', '1 volte')
('He-', '1 volte')
("'Thy", '1 volte')
('skyish', '1 volte')
('Lamentable', '1 volte')
('good-will', '1 volte')
('imagine-', '1 volte')
('rich-proud', '1 volte')
('Yare', '1 volte')
('well-dealing', '1 volte')
("'They", '1 volte')
('Tewksbury', '1 volte')
('arrests', '1 volte')
('eye-drops', '1 volte')
("weigh'd", '1 volte')
('Slew', '1 volte')
("'Courage", '1 volte')
('privileged', '1 volte')
('homewards', '1 volte')
('scrap', '1 volte')
('forgiveness', '1 volte')
('wooed', '1 volte')
('tyrannical', '1 volte')
('majestic', '1 volte')
('before-breach', '1 volte')
('flower-soft', '1 volte')
('56', '1 volte')
("felt'st", '1 volte')
('wiry', '1 volte')
('indignation', '1 volte')
('Mechanic', '1 volte')
('contented-', '1 volte')
('mais', '1 volte')
('Devoutly', '1 volte')
('Desir', '1 volte')
('Hectors', '1 volte')
('mutest', '1 volte')
('tragical-historical', '1 volte')
("off'red", '1 volte')
('shear', '1 volte')
('graven', '1 volte')
('Tisick', '1 volte')
('crib', '1 volte')
('favout', '1 volte')
('purple-hued', '1 volte')
("lugg'd", '1 volte')
("reclaim'd", '1 volte')
('remembrancer', '1 volte')
('saf', '1 volte')
('buriest', '1 volte')
("woo'd", '1 volte')
('Hoo-oo', '1 volte')
('Orchard', '1 volte')
('glutted', '1 volte')
("mother's", '1 volte')
('difficile', '1 volte')
('gipsies', '1 volte')
('churchyards', '1 volte')
('Frosty', '1 volte')
('Romish', '1 volte')
('hard-favoured', '1 volte')
('hugger-mugger', '1 volte')
("outfac'd", '1 volte')
('Louvre', '1 volte')
('Nativity', '1 volte')
('Minerva', '1 volte')
('enschedul', '1 volte')
('maintains', '1 volte')
('unslipping', '1 volte')
('sevenfold', '1 volte')
('chipp', '1 volte')
('Rebukeable', '1 volte')
('dimensions', '1 volte')
('unbred', '1 volte')
("pay't", '1 volte')
('treble-sinew', '1 volte')
("heap'st", '1 volte')
('note-book', '1 volte')
('Telamon', '1 volte')
('blasts', '1 volte')
('present-', '1 volte')
('lifted', '1 volte')
('marking', '1 volte')
('butterflies', '1 volte')
('turkey-cocks', '1 volte')
("general's", '1 volte')
('sleepers', '1 volte')
('Alexas-', '1 volte')
('leanness', '1 volte')
('reeleth', '1 volte')
('somebody', '1 volte')
('corruptible', '1 volte')
('quick-silver', '1 volte')
('bedrid', '1 volte')
('hast-', '1 volte')
('convertites', '1 volte')
('fitteth', '1 volte')
('night.-', '1 volte')
('avaunt', '1 volte')
('Caveto', '1 volte')
('Sought', '1 volte')
('beginners', '1 volte')
('misconster', '1 volte')
('overpeering', '1 volte')
('highmost', '1 volte')
('Deep', '1 volte')
('Sparkles', '1 volte')
('coasts', '1 volte')
('furrowed', '1 volte')
('martyr', '1 volte')
('pismires', '1 volte')
('insurrections', '1 volte')
('tasking', '1 volte')
("squand'ring", '1 volte')
('pool', '1 volte')
('occident', '1 volte')
('cassocks', '1 volte')
('naught-', '1 volte')
('Fold', '1 volte')
("'Happy", '1 volte')
('cleanliest', '1 volte')
('master-leaver', '1 volte')
('flinch', '1 volte')
('impiety', '1 volte')
('Depos', '1 volte')
('Manchus', '1 volte')
('hour-glass', '1 volte')
('pottle-pot', '1 volte')
('trifler', '1 volte')
('winnow', '1 volte')
('jackanapes', '1 volte')
('22', '1 volte')
('impossible-', '1 volte')
('Certes', '1 volte')
('dwarf', '1 volte')
('congregated', '1 volte')
('wiles', '1 volte')
('overlooking', '1 volte')
('undertakings', '1 volte')
('variety', '1 volte')
('blam', '1 volte')
('Verily', '1 volte')
('Oppress', '1 volte')
('commerce', '1 volte')
('sincerity', '1 volte')
('idem', '1 volte')
('weekly', '1 volte')
('stammer', '1 volte')
("High'st", '1 volte')
('horseback', '1 volte')
('measles', '1 volte')
('presumptuous', '1 volte')
('terrene', '1 volte')
('Warlike', '1 volte')
('swinish', '1 volte')
('115', '1 volte')
('apparell', '1 volte')
('Yon', '1 volte')
('debateth', '1 volte')
('Clouds', '1 volte')
('quarrelous', '1 volte')
('Acquire', '1 volte')
('vassalage', '1 volte')
('tarre', '1 volte')
("'Down", '1 volte')
('Deliberate', '1 volte')
('under-peep', '1 volte')
('deluded', '1 volte')
('Doomsday', '1 volte')
('Broke', '1 volte')
('Sossius', '1 volte')
('scribes', '1 volte')
('monarchy', '1 volte')
('appeach', '1 volte')
('immortally', '1 volte')
('Pictures', '1 volte')
('sea-faring', '1 volte')
('horse-drench', '1 volte')
('anticipation', '1 volte')
('designments', '1 volte')
('proverbs-', '1 volte')
('quilt', '1 volte')
('charactered', '1 volte')
('unsuitable', '1 volte')
('cuppele', '1 volte')
('ai', '1 volte')
('changelings', '1 volte')
("sail'd", '1 volte')
('after-times', '1 volte')
('double-vantage', '1 volte')
('combin', '1 volte')
('fedary', '1 volte')
('Disasters', '1 volte')
('countenances', '1 volte')
('sots', '1 volte')
('enginer', '1 volte')
('plates', '1 volte')
('polish', '1 volte')
('bungle', '1 volte')
('Eye', '1 volte')
("thought'st", '1 volte')
('bulks', '1 volte')
('filius', '1 volte')
("beat'em", '1 volte')
('prie', '1 volte')
('freezing', '1 volte')
('.yes', '1 volte')
('self-explication', '1 volte')
('Trouble', '1 volte')
('bale', '1 volte')
('Photinus', '1 volte')
('artless', '1 volte')
('thitherward', '1 volte')
('SCHOOLMASTER', '1 volte')
('mori', '1 volte')
('raze', '1 volte')
('midwives', '1 volte')
('courage-', '1 volte')
('iniquities', '1 volte')
("provok'st", '1 volte')
('contest', '1 volte')
('levers', '1 volte')
("i'", '1 volte')
('Fan', '1 volte')
('twenty-seven', '1 volte')
("lesson'd-", '1 volte')
('Garden', '1 volte')
('Scatters', '1 volte')
('high-battled', '1 volte')
('Detraction', '1 volte')
('refined', '1 volte')
('Victorious', '1 volte')
('estridge', '1 volte')
('rag-of-muffins', '1 volte')
('ungotten', '1 volte')
('ces', '1 volte')
('out-craftied', '1 volte')
('boggler', '1 volte')
('Heartily', '1 volte')
("COURTEZAN'S", '1 volte')
('Hillo', '1 volte')
('preachers', '1 volte')
('Generally', '1 volte')
('Ossa', '1 volte')
('sped', '1 volte')
('ignorant-', '1 volte')
('Descended', '1 volte')
('trumpet-clangor', '1 volte')
('Erebus', '1 volte')
('admonishing', '1 volte')
("aer'", '1 volte')
('emhracing', '1 volte')
('copied', '1 volte')
('whisper-', '1 volte')
('unletter', '1 volte')
('strides', '1 volte')
('rivals', '1 volte')
('agate', '1 volte')
('heresy', '1 volte')
('main-top', '1 volte')
('repute', '1 volte')
("'Ay", '1 volte')
('15', '1 volte')
('mild', '1 volte')
('meteor', '1 volte')
('corresponding', '1 volte')
("speak't", '1 volte')
('-Luce', '1 volte')
('pleasures-', '1 volte')
('butterwoman', '1 volte')
('chaseth', '1 volte')
('duty-', '1 volte')
('Ordained', '1 volte')
('ladies-', '1 volte')
("thrall'd", '1 volte')
('Scratch', '1 volte')
('perishing', '1 volte')
('hand-in-hand', '1 volte')
('Displace', '1 volte')
('ditches', '1 volte')
('Useth', '1 volte')
('Seafaring', '1 volte')
('avails', '1 volte')
('pleaders', '1 volte')
('galliard', '1 volte')
('knotty-pated', '1 volte')
('omen', '1 volte')
('too-much', '1 volte')
('that-young', '1 volte')
('Younger', '1 volte')
('English-', '1 volte')
('Undo', '1 volte')
('Divinest', '1 volte')
('40', '1 volte')
('pyramides', '1 volte')
('steely', '1 volte')
('seel', '1 volte')
('haunting', '1 volte')
('Bentii', '1 volte')
('sprout', '1 volte')
('heinously', '1 volte')
("'the", '1 volte')
('counterchange', '1 volte')
('Dishonestly', '1 volte')
('Abel', '1 volte')
('misus', '1 volte')
('Loss', '1 volte')
('maison', '1 volte')
('ship-wreck', '1 volte')
('sorcery', '1 volte')
('diner', '1 volte')
('Barnes', '1 volte')
('Lamound', '1 volte')
("consum'st", '1 volte')
('nook-shotten', '1 volte')
("deliv'red", '1 volte')
('28', '1 volte')
('self-loving', '1 volte')
('knobs', '1 volte')
('grandsires', '1 volte')
('rent', '1 volte')
('shapeless', '1 volte')
("O'ercharged", '1 volte')
("pow'rful", '1 volte')
('Mutes', '1 volte')
('authors', '1 volte')
('extract', '1 volte')
('prawls', '1 volte')
('-You', '1 volte')
('Winning', '1 volte')
('refused', '1 volte')
('wouid', '1 volte')
('Archelaus', '1 volte')
('servanted', '1 volte')
('cape', '1 volte')
('harmful', '1 volte')
('redness', '1 volte')
('transgression', '1 volte')
('enclouded', '1 volte')
('carnal', '1 volte')
('Ralph', '1 volte')
('Lament', '1 volte')
('ministration', '1 volte')
('targets', '1 volte')
('amort', '1 volte')
("'With", '1 volte')
('cheat', '1 volte')
('hearsay', '1 volte')
('goodwife', '1 volte')
('waxen', '1 volte')
('dwelling-place', '1 volte')
('idolatrous', '1 volte')
("thinks't", '1 volte')
('Commands', '1 volte')
("'poetical", '1 volte')
('sprite', '1 volte')
('bagpipe', '1 volte')
("rememb'rest", '1 volte')
("ha'", '1 volte')
("smear'd", '1 volte')
('wing-', '1 volte')
('bunch', '1 volte')
('apron', '1 volte')
('Holdfast', '1 volte')
('dappled', '1 volte')
('pil', '1 volte')
('declension', '1 volte')
('censur', '1 volte')
('mete', '1 volte')
('expose', '1 volte')
('Lock', '1 volte')
('flatly', '1 volte')
('composed', '1 volte')
('peoples', '1 volte')
('induction', '1 volte')
('rivet', '1 volte')
('rift', '1 volte')
('Quoit', '1 volte')
('tippling', '1 volte')
("'Le", '1 volte')
('citadel', '1 volte')
('Depending', '1 volte')
('berry', '1 volte')
('trowel', '1 volte')
('-Nay', '1 volte')
('Alexanders', '1 volte')
('assuredly', '1 volte')
('Martin', '1 volte')
('scrupulous', '1 volte')
("fear'd", '1 volte')
('invoke', '1 volte')
('Epicurean', '1 volte')
('bully', '1 volte')
('Trow', '1 volte')
('wormwood', '1 volte')
('142', '1 volte')
('105', '1 volte')
('Acordo', '1 volte')
('maltworms', '1 volte')
('DUKES', '1 volte')
('Phebes', '1 volte')
('Swell', '1 volte')
('favourable', '1 volte')
('shocks', '1 volte')
('woods', '1 volte')
('robbers', '1 volte')
('mills-', '1 volte')
('punk', '1 volte')
('shot-', '1 volte')
("unmast'red", '1 volte')
('penance', '1 volte')
('husbands.-', '1 volte')
('precise', '1 volte')
('all-eating', '1 volte')
('unserviceable', '1 volte')
('Impart', '1 volte')
('Friendly', '1 volte')
("'Two", '1 volte')
('Corrupting', '1 volte')
('Wanton', '1 volte')
('comrades', '1 volte')
('divin', '1 volte')
('pantaloon', '1 volte')
('nether-stocks', '1 volte')
("fever-weak'ned", '1 volte')
('boundless', '1 volte')
('Undaunted', '1 volte')
('Loosing', '1 volte')
('chimurcho', '1 volte')
('decision', '1 volte')
('Rubies', '1 volte')
('low-laid', '1 volte')
('whiffler', '1 volte')
('dissensions', '1 volte')
('Pelion', '1 volte')
('slavery', '1 volte')
('ascribe', '1 volte')
('go-the', '1 volte')
('untreasur', '1 volte')
('offendress', '1 volte')
("ne'er-touch", '1 volte')
('adders', '1 volte')
("hemm'd", '1 volte')
('quak', '1 volte')
('excessive', '1 volte')
("throne'-", '1 volte')
('SERVANTS', '1 volte')
("o'ercame", '1 volte')
('corrupting', '1 volte')
('Duty', '1 volte')
('37', '1 volte')
('contenta', '1 volte')
('prognosticate', '1 volte')
('misthought', '1 volte')
('tertian', '1 volte')
('insinewed', '1 volte')
("take't", '1 volte')
('spirited', '1 volte')
('repents-', '1 volte')
('imprint', '1 volte')
('snare', '1 volte')
('ACT_2|SC_7', '1 volte')
('miching', '1 volte')
('enrooted', '1 volte')
('franchises', '1 volte')
('lop', '1 volte')
('60', '1 volte')
('Illo', '1 volte')
('variations', '1 volte')
("unseal'd-", '1 volte')
("wav'ring", '1 volte')
("off's", '1 volte')
('dealing', '1 volte')
('deprive', '1 volte')
('gnat', '1 volte')
('blue-bottle', '1 volte')
('bass-viol', '1 volte')
('a-weeping', '1 volte')
('Contriv', '1 volte')
('Plaster', '1 volte')
('Allayments', '1 volte')
('89', '1 volte')
('voucher', '1 volte')
('Alexander-', '1 volte')
('deja', '1 volte')
('levell', '1 volte')
('hogs-head', '1 volte')
('objected', '1 volte')
('rejoicingly', '1 volte')
("knight'-", '1 volte')
("o'erpow'r", '1 volte')
('dearths', '1 volte')
("Ta'en", '1 volte')
('Tokens', '1 volte')
('exion', '1 volte')
("'alone", '1 volte')
('treading', '1 volte')
('Melt', '1 volte')
('Samingo', '1 volte')
('virtue-', '1 volte')
('fellies', '1 volte')
('Conferr', '1 volte')
('nightingale', '1 volte')
('addict', '1 volte')
('placid', '1 volte')
('Crav', '1 volte')
('untrain', '1 volte')
('Envenoms', '1 volte')
("forbear't", '1 volte')
('famously', '1 volte')
('Normandy', '1 volte')
('PROTECTOR', '1 volte')
('81', '1 volte')
('Doom', '1 volte')
('Stomach', '1 volte')
('rarities', '1 volte')
('Spring', '1 volte')
('galleys', '1 volte')
('abram', '1 volte')
('boy-', '1 volte')
('servile', '1 volte')
('slily', '1 volte')
('Held', '1 volte')
('fadoms', '1 volte')
('sanctuarize', '1 volte')
('Mourn', '1 volte')
('snaffle', '1 volte')
('Swearing', '1 volte')
("drink'st", '1 volte')
('obscuring', '1 volte')
("short'ning", '1 volte')
('coted', '1 volte')
('massy', '1 volte')
('cuttle', '1 volte')
('augurers', '1 volte')
('vendible', '1 volte')
('Tickled', '1 volte')
('propre', '1 volte')
('spills', '1 volte')
('dislimns', '1 volte')
('unfair', '1 volte')
('31', '1 volte')
('hymn', '1 volte')
('liveries', '1 volte')
('fables', '1 volte')
("d'apprendre", '1 volte')
('citadel-', '1 volte')
('chanson', '1 volte')
('titleless', '1 volte')
('uncolted', '1 volte')
('Imperious', '1 volte')
('Unite', '1 volte')
('unfirm', '1 volte')
('comme', '1 volte')
('altars', '1 volte')
('Dutchman', '1 volte')
('eightpenny', '1 volte')
('Treachery', '1 volte')
('sumless', '1 volte')
('creating', '1 volte')
('Shade', '1 volte')
('Helicons', '1 volte')
('listening', '1 volte')
('Pull', '1 volte')
('wantonly', '1 volte')
("o'erthrow", '1 volte')
('Saving', '1 volte')
('invented', '1 volte')
('gaolers', '1 volte')
('rebuk', '1 volte')
('uproar', '1 volte')
('intemperance', '1 volte')
('stopping', '1 volte')
('puzzles', '1 volte')
('something-settled', '1 volte')
('twos', '1 volte')
('unpay', '1 volte')
('iteration', '1 volte')
('unreveng', '1 volte')
('pricks', '1 volte')
('winter-ground', '1 volte')
('becomings', '1 volte')
('Rid', '1 volte')
('stubbornest', '1 volte')
('bin', '1 volte')
('sheaf', '1 volte')
('damasked', '1 volte')
('molehill', '1 volte')
('Mousetrap', '1 volte')
('Wormwood', '1 volte')
('Surecard', '1 volte')
('invade', '1 volte')
('Triumphant', '1 volte')
("encumb'red", '1 volte')
('carrying', '1 volte')
('Enquire', '1 volte')
('conjecture', '1 volte')
('warranty', '1 volte')
('pickthanks', '1 volte')
('daws', '1 volte')
('lulls', '1 volte')
('cautelous', '1 volte')
('fraughtage', '1 volte')
('projection', '1 volte')
('gawded', '1 volte')
('Christian-like', '1 volte')
('full-mann', '1 volte')
('all-tyrant', '1 volte')
('Valence', '1 volte')
('papist', '1 volte')
('embodied', '1 volte')
('Lincolnshire', '1 volte')
('Plucks', '1 volte')
('Confesses', '1 volte')
('purse-taking', '1 volte')
('Cilicia', '1 volte')
('icicle', '1 volte')
('daunted', '1 volte')
('Naming', '1 volte')
('Thrusts', '1 volte')
('copulatives', '1 volte')
('expir', '1 volte')
('reconcilement', '1 volte')
('twire', '1 volte')
('Whoop', '1 volte')
('grieving', '1 volte')
('Equality', '1 volte')
('affability', '1 volte')
('equipage', '1 volte')
('wherewith', '1 volte')
('substitute', '1 volte')
('Loaden', '1 volte')
('promise-cramm', '1 volte')
('Bread', '1 volte')
('so-so', '1 volte')
('silling', '1 volte')
("'thou", '1 volte')
('misconceived', '1 volte')
("Stand'st", '1 volte')
('coulter', '1 volte')
('bask', '1 volte')
("whe'er", '1 volte')
('Excusez-moi', '1 volte')
('blowers-up', '1 volte')
('panel', '1 volte')
('sparingly', '1 volte')
('Pitiful', '1 volte')
('offerings', '1 volte')
('foining', '1 volte')
('93', '1 volte')
('Exempted', '1 volte')
('Welshmen', '1 volte')
('Swore', '1 volte')
('rede', '1 volte')
('puke-stocking', '1 volte')
('dens', '1 volte')
('cannon-shot', '1 volte')
('periwig-pated', '1 volte')
("present'st", '1 volte')
('toucheth', '1 volte')
("shap'd", '1 volte')
('easiliest', '1 volte')
('devotion-', '1 volte')
('manhoods', '1 volte')
('morrows', '1 volte')
